age_months,sex,area,normal,warning,low
15.0,M,FI,8.0,6.0,4.0
15.0,M,GR,12.0,9.0,6.0
15.0,M,LA,9.0,6.0,3.0
15.0,M,SE,12.0,9.0,6.0
15.0,M,SO,10.0,5.0,1.0
15.5,F,EX,12.0,7.0,4.0
15.5,F,FI,9.0,6.0,4.0
15.5,F,GR,11.0,9.0,6.0
15.5,F,LA,9.0,6.0,3.0
15.5,F,SE,13.0,9.0,7.0
15.5,F,SO,11.0,7.0,3.0
15.5,M,EX,10.0,6.0,3.0
15.5,M,FI,8.0,6.0,4.0
15.5,M,GR,12.0,9.0,6.0
15.5,M,LA,9.0,6.0,3.0
15.5,M,SE,12.0,9.0,7.0
15.5,M,SO,11.0,6.0,2.0
16.0,F,EX,12.0,7.0,4.0
16.0,F,FI,9.0,6.0,4.0
16.0,F,GR,11.0,9.0,6.0
16.0,F,LA,9.0,6.0,3.0
16.0,F,SE,14.0,10.0,8.0
16.0,F,SO,11.0,7.0,3.0
16.0,M,EX,11.0,7.0,4.0
16.0,M,FI,9.0,7.0,5.0
16.0,M,GR,13.0,10.0,7.0
16.0,M,LA,10.0,7.0,4.0
16.0,M,SE,13.0,10.0,7.0
16.0,M,SO,11.0,6.0,2.0
16.5,F,EX,13.0,8.0,5.0
16.5,F,FI,10.0,7.0,5.0
16.5,F,GR,12.0,10.0,7.0
16.5,F,LA,10.0,7.0,4.0
16.5,F,SE,15.0,11.0,9.0
16.5,F,SO,12.0,8.0,4.0
16.5,M,EX,11.0,7.0,4.0
16.5,M,FI,9.0,7.0,5.0
16.5,M,GR,13.0,10.0,7.0
16.5,M,LA,10.0,7.0,4.0
16.5,M,SE,13.0,10.0,8.0
16.5,M,SO,12.0,7.0,2.0
17.0,F,EX,13.0,9.0,5.0
17.0,F,FI,10.0,8.0,5.0
17.0,F,GR,12.0,10.0,8.0
17.0,F,LA,11.0,8.0,5.0
17.0,F,SE,16.0,12.0,9.0
17.0,F,SO,13.0,8.0,5.0
17.0,M,EX,11.0,7.0,4.0
17.0,M,FI,10.0,7.0,5.0
17.0,M,GR,13.0,10.0,8.0
17.0,M,LA,10.0,7.0,4.0
17.0,M,SE,14.0,10.0,8.0
17.0,M,SO,12.0,7.0,3.0
17.5,F,EX,14.0,9.0,6.0
17.5,F,FI,11.0,8.0,6.0
17.5,F,GR,13.0,11.0,8.0
17.5,F,LA,11.0,8.0,5.0
17.5,F,SE,16.0,12.0,10.0
17.5,F,SO,13.0,9.0,5.0
17.5,M,EX,12.0,8.0,5.0
17.5,M,FI,10.0,8.0,6.0
17.5,M,GR,14.0,11.0,8.0
17.5,M,LA,11.0,8.0,5.0
17.5,M,SE,14.0,11.0,8.0
17.5,M,SO,12.0,7.0,3.0
18.0,F,EX,14.0,10.0,6.0
18.0,F,FI,11.0,9.0,6.0
18.0,F,GR,13.0,11.0,9.0
18.0,F,LA,12.0,9.0,6.0
18.0,F,SE,17.0,13.0,10.0
18.0,F,SO,14.0,9.0,6.0
18.0,M,EX,12.0,8.0,5.0
18.0,M,FI,10.0,8.0,6.0
18.0,M,GR,14.0,11.0,8.0
18.0,M,LA,11.0,8.0,5.0
18.0,M,SE,15.0,11.0,9.0
18.0,M,SO,13.0,8.0,3.0
18.5,F,EX,15.0,10.0,6.0
18.5,F,FI,11.0,9.0,7.0
18.5,F,GR,14.0,11.0,9.0
18.5,F,LA,13.0,9.0,6.0
18.5,F,SE,18.0,14.0,10.0
18.5,F,SO,14.0,10.0,6.0
18.5,M,EX,13.0,8.0,5.0
18.5,M,FI,11.0,8.0,6.0
18.5,M,GR,14.0,11.0,9.0
18.5,M,LA,12.0,8.0,5.0
18.5,M,SE,16.0,12.0,9.0
18.5,M,SO,13.0,8.0,4.0
19.0,F,EX,15.0,11.0,7.0
19.0,F,FI,12.0,9.0,7.0
19.0,F,GR,14.0,12.0,9.0
19.0,F,LA,14.0,10.0,6.0
19.0,F,SE,19.0,14.0,11.0
19.0,F,SO,15.0,10.0,6.0
19.0,M,EX,13.0,9.0,5.0
19.0,M,FI,11.0,9.0,6.0
19.0,M,GR,15.0,11.0,9.0
19.0,M,LA,12.0,9.0,5.0
19.0,M,SE,16.0,12.0,9.0
19.0,M,SO,13.0,8.0,4.0
19.5,F,EX,16.0,11.0,7.0
19.5,F,FI,12.0,10.0,7.0
19.5,F,GR,15.0,12.0,10.0
19.5,F,LA,15.0,10.0,7.0
19.5,F,SE,19.0,15.0,11.0
19.5,F,SO,15.0,10.0,7.0
19.5,M,EX,14.0,9.0,6.0
19.5,M,FI,11.0,9.0,7.0
19.5,M,GR,15.0,12.0,9.0
19.5,M,LA,13.0,9.0,6.0
19.5,M,SE,17.0,13.0,10.0
19.5,M,SO,14.0,8.0,4.0
20.0,F,EX,16.0,11.0,7.0
20.0,F,FI,12.0,10.0,8.0
20.0,F,GR,15.0,12.0,10.0
20.0,F,LA,15.0,10.0,7.0
20.0,F,SE,20.0,15.0,12.0
20.0,F,SO,16.0,11.0,7.0
20.0,M,EX,14.0,9.0,6.0
20.0,M,FI,12.0,9.0,7.0
20.0,M,GR,15.0,12.0,9.0
20.0,M,LA,13.0,9.0,6.0
20.0,M,SE,17.0,13.0,10.0
20.0,M,SO,14.0,9.0,5.0
20.5,F,EX,17.0,12.0,8.0
20.5,F,FI,12.0,10.0,8.0
20.5,F,GR,15.0,12.0,10.0
20.5,F,LA,16.0,11.0,7.0
20.5,F,SE,20.0,16.0,12.0
20.5,F,SO,17.0,11.0,7.0
20.5,M,EX,15.0,10.0,6.0
20.5,M,FI,12.0,9.0,7.0
20.5,M,GR,16.0,12.0,10.0
20.5,M,LA,14.0,10.0,6.0
20.5,M,SE,18.0,14.0,11.0
20.5,M,SO,14.0,9.0,5.0
21.0,F,EX,18.0,12.0,8.0
21.0,F,FI,13.0,10.0,8.0
21.0,F,GR,16.0,13.0,10.0
21.0,F,LA,16.0,11.0,7.0
21.0,F,SE,21.0,16.0,13.0
21.0,F,SO,17.0,12.0,8.0
21.0,M,EX,15.0,10.0,6.0
21.0,M,FI,12.0,10.0,7.0
21.0,M,GR,16.0,12.0,10.0
21.0,M,LA,14.0,10.0,6.0
21.0,M,SE,18.0,14.0,11.0
21.0,M,SO,15.0,9.0,5.0
21.5,F,EX,19.0,12.0,8.0
21.5,F,FI,13.0,11.0,8.0
21.5,F,GR,16.0,13.0,11.0
21.5,F,LA,17.0,11.0,8.0
21.5,F,SE,21.0,17.0,13.0
21.5,F,SO,18.0,12.0,8.0
21.5,M,EX,15.0,10.0,6.0
21.5,M,FI,13.0,10.0,8.0
21.5,M,GR,16.0,13.0,10.0
21.5,M,LA,15.0,10.0,6.0
21.5,M,SE,19.0,15.0,11.0
21.5,M,SO,15.0,10.0,6.0
22.0,F,EX,20.0,13.0,8.0
22.0,F,FI,13.0,11.0,9.0
22.0,F,GR,16.0,13.0,11.0
22.0,F,LA,17.0,12.0,8.0
22.0,F,SE,22.0,17.0,14.0
22.0,F,SO,18.0,13.0,8.0
22.0,M,EX,16.0,10.0,7.0
22.0,M,FI,13.0,10.0,8.0
22.0,M,GR,16.0,13.0,11.0
22.0,M,LA,15.0,11.0,7.0
22.0,M,SE,20.0,15.0,12.0
22.0,M,SO,16.0,10.0,6.0
22.5,F,EX,20.0,13.0,9.0
22.5,F,FI,13.0,11.0,9.0
22.5,F,GR,16.0,13.0,11.0
22.5,F,LA,18.0,12.0,8.0
22.5,F,SE,22.0,18.0,14.0
22.5,F,SO,19.0,13.0,9.0
22.5,M,EX,16.0,11.0,7.0
22.5,M,FI,13.0,10.0,8.0
22.5,M,GR,17.0,13.0,11.0
22.5,M,LA,16.0,11.0,7.0
22.5,M,SE,20.0,16.0,12.0
22.5,M,SO,17.0,10.0,7.0
23.0,F,EX,21.0,13.0,9.0
23.0,F,FI,14.0,11.0,9.0
23.0,F,GR,17.0,14.0,11.0
23.0,F,LA,18.0,12.0,9.0
23.0,F,SE,23.0,18.0,15.0
23.0,F,SO,19.0,13.0,9.0
23.0,M,EX,17.0,11.0,7.0
23.0,M,FI,13.0,11.0,8.0
23.0,M,GR,17.0,13.0,11.0
23.0,M,LA,16.0,11.0,7.0
23.0,M,SE,21.0,16.0,12.0
23.0,M,SO,17.0,11.0,7.0
23.5,F,EX,21.0,14.0,9.0
23.5,F,FI,14.0,12.0,9.0
23.5,F,GR,17.0,14.0,11.0
23.5,F,LA,18.0,13.0,9.0
23.5,F,SE,23.0,19.0,15.0
23.5,F,SO,20.0,14.0,9.0
23.5,M,EX,17.0,11.0,7.0
23.5,M,FI,14.0,11.0,8.0
23.5,M,GR,17.0,14.0,11.0
23.5,M,LA,16.0,11.0,7.0
23.5,M,SE,21.0,17.0,13.0
23.5,M,SO,18.0,11.0,7.0
24.0,F,EX,21.0,14.0,10.0
24.0,F,FI,14.0,12.0,10.0
24.0,F,GR,17.0,14.0,12.0
24.0,F,LA,19.0,13.0,9.0
24.0,F,SE,24.0,19.0,16.0
24.0,F,SO,20.0,14.0,10.0
24.0,M,EX,18.0,11.0,8.0
24.0,M,FI,14.0,11.0,9.0
24.0,M,GR,17.0,14.0,12.0
24.0,M,LA,17.0,12.0,7.0
24.0,M,SE,21.0,17.0,13.0
24.0,M,SO,18.0,12.0,8.0
24.5,F,EX,22.0,15.0,10.0
24.5,F,FI,15.0,12.0,10.0
24.5,F,GR,18.0,14.0,12.0
24.5,F,LA,19.0,13.0,10.0
24.5,F,SE,24.0,19.0,16.0
24.5,F,SO,20.0,14.0,10.0
24.5,M,EX,18.0,12.0,8.0
24.5,M,FI,14.0,11.0,9.0
24.5,M,GR,18.0,14.0,12.0
24.5,M,LA,17.0,12.0,8.0
24.5,M,SE,22.0,18.0,13.0
24.5,M,SO,18.0,12.0,8.0
25.0,F,EX,22.0,15.0,10.0
25.0,F,FI,15.0,12.0,10.0
25.0,F,GR,18.0,15.0,12.0
25.0,F,LA,20.0,14.0,10.0
25.0,F,SE,24.0,20.0,17.0
25.0,F,SO,21.0,15.0,11.0
25.0,M,EX,18.0,12.0,8.0
25.0,M,FI,14.0,12.0,9.0
25.0,M,GR,18.0,15.0,12.0
25.0,M,LA,17.0,12.0,8.0
25.0,M,SE,22.0,18.0,14.0
25.0,M,SO,19.0,12.0,8.0
25.5,F,EX,23.0,16.0,11.0
25.5,F,FI,15.0,12.0,10.0
25.5,F,GR,19.0,15.0,12.0
25.5,F,LA,20.0,14.0,10.0
25.5,F,SE,25.0,20.0,17.0
25.5,F,SO,21.0,15.0,12.0
25.5,M,EX,19.0,12.0,9.0
25.5,M,FI,14.0,12.0,9.0
25.5,M,GR,18.0,15.0,13.0
25.5,M,LA,18.0,13.0,8.0
25.5,M,SE,22.0,18.0,14.0
25.5,M,SO,19.0,13.0,8.0
26.0,F,EX,24.0,17.0,11.0
26.0,F,FI,15.0,13.0,10.0
26.0,F,GR,19.0,15.0,13.0
26.0,F,LA,21.0,15.0,11.0
26.0,F,SE,25.0,20.0,17.0
26.0,F,SO,22.0,16.0,12.0
26.0,M,EX,19.0,13.0,9.0
26.0,M,FI,15.0,12.0,9.0
26.0,M,GR,18.0,15.0,13.0
26.0,M,LA,18.0,13.0,8.0
26.0,M,SE,23.0,19.0,15.0
26.0,M,SO,19.0,13.0,9.0
26.5,F,EX,25.0,17.0,12.0
26.5,F,FI,16.0,13.0,11.0
26.5,F,GR,19.0,15.0,13.0
26.5,F,LA,22.0,15.0,11.0
26.5,F,SE,25.0,21.0,18.0
26.5,F,SO,22.0,17.0,13.0
26.5,M,EX,20.0,13.0,9.0
26.5,M,FI,15.0,12.0,10.0
26.5,M,GR,19.0,16.0,13.0
26.5,M,LA,19.0,13.0,9.0
26.5,M,SE,23.0,19.0,15.0
26.5,M,SO,20.0,13.0,9.0
27.0,F,EX,26.0,18.0,12.0
27.0,F,FI,16.0,13.0,11.0
27.0,F,GR,20.0,16.0,13.0
27.0,F,LA,23.0,16.0,12.0
27.0,F,SE,25.0,21.0,18.0
27.0,F,SO,23.0,17.0,13.0
27.0,M,EX,20.0,13.0,9.0
27.0,M,FI,15.0,12.0,10.0
27.0,M,GR,19.0,16.0,13.0
27.0,M,LA,19.0,14.0,9.0
27.0,M,SE,24.0,19.0,16.0
27.0,M,SO,20.0,14.0,9.0
27.5,F,EX,26.0,18.0,13.0
27.5,F,FI,16.0,13.0,11.0
27.5,F,GR,20.0,16.0,13.0
27.5,F,LA,24.0,17.0,12.0
27.5,F,SE,26.0,21.0,18.0
27.5,F,SO,23.0,18.0,14.0
27.5,M,EX,21.0,14.0,10.0
27.5,M,FI,15.0,13.0,10.0
27.5,M,GR,19.0,16.0,14.0
27.5,M,LA,20.0,14.0,9.0
27.5,M,SE,24.0,20.0,16.0
27.5,M,SO,20.0,14.0,10.0
28.0,F,EX,27.0,19.0,14.0
28.0,F,FI,16.0,14.0,11.0
28.0,F,GR,20.0,16.0,14.0
28.0,F,LA,24.0,17.0,13.0
28.0,F,SE,26.0,21.0,19.0
28.0,F,SO,24.0,18.0,14.0
28.0,M,EX,21.0,14.0,10.0
28.0,M,FI,16.0,13.0,10.0
28.0,M,GR,20.0,16.0,14.0
28.0,M,LA,20.0,14.0,10.0
28.0,M,SE,25.0,20.0,16.0
28.0,M,SO,21.0,14.0,10.0
28.5,F,EX,27.0,19.0,14.0
28.5,F,FI,17.0,14.0,11.0
28.5,F,GR,20.0,16.0,14.0
28.5,F,LA,25.0,18.0,13.0
28.5,F,SE,26.0,22.0,19.0
28.5,F,SO,24.0,18.0,14.0
28.5,M,EX,22.0,15.0,10.0
28.5,M,FI,16.0,13.0,10.0
28.5,M,GR,20.0,17.0,14.0
28.5,M,LA,21.0,15.0,10.0
28.5,M,SE,25.0,20.0,17.0
28.5,M,SO,21.0,15.0,10.0
29.0,F,EX,28.0,20.0,15.0
29.0,F,FI,17.0,14.0,12.0
29.0,F,GR,21.0,17.0,14.0
29.0,F,LA,25.0,18.0,14.0
29.0,F,SE,27.0,22.0,19.0
29.0,F,SO,25.0,19.0,15.0
29.0,M,EX,23.0,15.0,11.0
29.0,M,FI,16.0,13.0,11.0
29.0,M,GR,20.0,17.0,14.0
29.0,M,LA,22.0,15.0,10.0
29.0,M,SE,25.0,20.0,17.0
29.0,M,SO,21.0,15.0,11.0
29.5,F,EX,28.0,20.0,15.0
29.5,F,FI,17.0,14.0,12.0
29.5,F,GR,21.0,17.0,14.0
29.5,F,LA,26.0,19.0,14.0
29.5,F,SE,27.0,22.0,19.0
29.5,F,SO,25.0,19.0,15.0
29.5,M,EX,24.0,16.0,11.0
29.5,M,FI,17.0,14.0,11.0
29.5,M,GR,21.0,17.0,15.0
29.5,M,LA,23.0,15.0,11.0
29.5,M,SE,26.0,21.0,17.0
29.5,M,SO,22.0,16.0,11.0
30.0,F,EX,29.0,21.0,15.0
30.0,F,FI,18.0,14.0,12.0
30.0,F,GR,21.0,17.0,14.0
30.0,F,LA,26.0,19.0,14.0
30.0,F,SE,28.0,23.0,20.0
30.0,F,SO,26.0,19.0,15.0
30.0,M,EX,25.0,16.0,11.0
30.0,M,FI,17.0,14.0,11.0
30.0,M,GR,21.0,17.0,15.0
30.0,M,LA,23.0,16.0,11.0
30.0,M,SE,26.0,21.0,18.0
30.0,M,SO,22.0,16.0,12.0
30.5,F,EX,29.0,21.0,16.0
30.5,F,FI,18.0,15.0,12.0
30.5,F,GR,21.0,17.0,15.0
30.5,F,LA,27.0,19.0,15.0
30.5,F,SE,28.0,23.0,20.0
30.5,F,SO,26.0,20.0,16.0
30.5,M,EX,25.0,17.0,12.0
30.5,M,FI,17.0,14.0,11.0
30.5,M,GR,21.0,18.0,15.0
30.5,M,LA,24.0,16.0,12.0
30.5,M,SE,26.0,21.0,18.0
30.5,M,SO,23.0,17.0,12.0
31.0,F,EX,30.0,22.0,16.0
31.0,F,FI,18.0,15.0,12.0
31.0,F,GR,21.0,17.0,15.0
31.0,F,LA,27.0,20.0,15.0
31.0,F,SE,28.0,23.0,20.0
31.0,F,SO,27.0,20.0,16.0
31.0,M,EX,26.0,17.0,12.0
31.0,M,FI,18.0,14.0,12.0
31.0,M,GR,21.0,18.0,15.0
31.0,M,LA,24.0,16.0,12.0
31.0,M,SE,27.0,22.0,19.0
31.0,M,SO,24.0,17.0,13.0
31.5,F,EX,30.0,22.0,16.0
31.5,F,FI,19.0,15.0,12.0
31.5,F,GR,22.0,18.0,15.0
31.5,F,LA,28.0,20.0,15.0
31.5,F,SE,29.0,23.0,20.0
31.5,F,SO,27.0,20.0,16.0
31.5,M,EX,26.0,18.0,12.0
31.5,M,FI,18.0,15.0,12.0
31.5,M,GR,22.0,18.0,16.0
31.5,M,LA,25.0,17.0,12.0
31.5,M,SE,27.0,22.0,19.0
31.5,M,SO,24.0,18.0,13.0
32.0,F,EX,30.0,22.0,17.0
32.0,F,FI,19.0,15.0,13.0
32.0,F,GR,22.0,18.0,15.0
32.0,F,LA,29.0,21.0,16.0
32.0,F,SE,29.0,24.0,20.0
32.0,F,SO,28.0,21.0,17.0
32.0,M,EX,27.0,18.0,13.0
32.0,M,FI,18.0,15.0,12.0
32.0,M,GR,22.0,18.0,16.0
32.0,M,LA,26.0,17.0,13.0
32.0,M,SE,27.0,23.0,20.0
32.0,M,SO,25.0,18.0,14.0
32.5,F,EX,31.0,23.0,17.0
32.5,F,FI,19.0,15.0,13.0
32.5,F,GR,22.0,18.0,15.0
32.5,F,LA,29.0,21.0,16.0
32.5,F,SE,29.0,24.0,21.0
32.5,F,SO,28.0,21.0,17.0
32.5,M,EX,27.0,19.0,13.0
32.5,M,FI,18.0,15.0,12.0
32.5,M,GR,22.0,18.0,16.0
32.5,M,LA,26.0,18.0,13.0
32.5,M,SE,28.0,23.0,20.0
32.5,M,SO,25.0,19.0,14.0
33.0,F,EX,31.0,23.0,17.0
33.0,F,FI,19.0,16.0,13.0
33.0,F,GR,22.0,18.0,16.0
33.0,F,LA,30.0,22.0,17.0
33.0,F,SE,29.0,24.0,21.0
33.0,F,SO,29.0,22.0,18.0
33.0,M,EX,28.0,19.0,14.0
33.0,M,FI,19.0,15.0,13.0
33.0,M,GR,22.0,19.0,16.0
33.0,M,LA,27.0,18.0,14.0
33.0,M,SE,28.0,24.0,20.0
33.0,M,SO,25.0,19.0,14.0
33.5,F,EX,31.0,23.0,18.0
33.5,F,FI,20.0,16.0,13.0
33.5,F,GR,22.0,19.0,16.0
33.5,F,LA,30.0,22.0,17.0
33.5,F,SE,30.0,25.0,21.0
33.5,F,SO,29.0,23.0,18.0
33.5,M,EX,28.0,20.0,14.0
33.5,M,FI,19.0,16.0,13.0
33.5,M,GR,23.0,19.0,16.0
33.5,M,LA,27.0,19.0,14.0
33.5,M,SE,28.0,24.0,21.0
33.5,M,SO,26.0,19.0,15.0
34.0,F,EX,32.0,24.0,18.0
34.0,F,FI,20.0,16.0,13.0
34.0,F,GR,23.0,19.0,16.0
34.0,F,LA,31.0,22.0,17.0
34.0,F,SE,30.0,25.0,21.0
34.0,F,SO,29.0,23.0,19.0
34.0,M,EX,28.0,20.0,15.0
34.0,M,FI,19.0,16.0,13.0
34.0,M,GR,23.0,19.0,17.0
34.0,M,LA,28.0,19.0,15.0
34.0,M,SE,29.0,24.0,21.0
34.0,M,SO,26.0,20.0,15.0
34.5,F,EX,32.0,24.0,19.0
34.5,F,FI,20.0,16.0,14.0
34.5,F,GR,23.0,19.0,16.0
34.5,F,LA,31.0,23.0,18.0
34.5,F,SE,30.0,25.0,22.0
34.5,F,SO,30.0,24.0,19.0
34.5,M,EX,29.0,21.0,15.0
34.5,M,FI,19.0,16.0,13.0
34.5,M,GR,23.0,19.0,17.0
34.5,M,LA,28.0,20.0,15.0
34.5,M,SE,29.0,25.0,21.0
34.5,M,SO,26.0,20.0,15.0
35.0,F,EX,32.0,25.0,20.0
35.0,F,FI,20.0,16.0,14.0
35.0,F,GR,23.0,19.0,17.0
35.0,F,LA,31.0,23.0,18.0
35.0,F,SE,30.0,25.0,22.0
35.0,F,SO,30.0,24.0,20.0
35.0,M,EX,29.0,21.0,16.0
35.0,M,FI,20.0,16.0,13.0
35.0,M,GR,23.0,19.0,17.0
35.0,M,LA,29.0,20.0,16.0
35.0,M,SE,29.0,25.0,22.0
35.0,M,SO,26.0,20.0,15.0
35.5,F,EX,33.0,25.0,20.0
35.5,F,FI,21.0,17.0,14.0
35.5,F,GR,23.0,19.0,17.0
35.5,F,LA,32.0,24.0,19.0
35.5,F,SE,31.0,26.0,22.0
35.5,F,SO,31.0,25.0,20.0
35.5,M,EX,30.0,22.0,17.0
35.5,M,FI,20.0,16.0,14.0
35.5,M,GR,23.0,20.0,17.0
35.5,M,LA,29.0,21.0,16.0
35.5,M,SE,30.0,25.0,22.0
35.5,M,SO,27.0,20.0,16.0
36.0,F,EX,33.0,25.0,21.0
36.0,F,FI,21.0,17.0,14.0
36.0,F,GR,23.0,20.0,17.0
36.0,F,LA,32.0,25.0,20.0
36.0,F,SE,31.0,26.0,22.0
36.0,F,SO,31.0,25.0,20.0
36.0,M,EX,30.0,23.0,18.0
36.0,M,FI,20.0,17.0,14.0
36.0,M,GR,24.0,20.0,18.0
36.0,M,LA,30.0,22.0,17.0
36.0,M,SE,30.0,25.0,22.0
36.0,M,SO,27.0,21.0,16.0
36.5,F,EX,33.0,26.0,21.0
36.5,F,FI,21.0,17.0,15.0
36.5,F,GR,24.0,20.0,17.0
36.5,F,LA,32.0,26.0,21.0
36.5,F,SE,31.0,26.0,23.0
36.5,F,SO,32.0,26.0,21.0
36.5,M,EX,31.0,23.0,19.0
36.5,M,FI,20.0,17.0,14.0
36.5,M,GR,24.0,20.0,18.0
36.5,M,LA,30.0,23.0,18.0
36.5,M,SE,30.0,26.0,22.0
36.5,M,SO,27.0,21.0,16.0
37.0,F,EX,34.0,26.0,22.0
37.0,F,FI,22.0,17.0,15.0
37.0,F,GR,24.0,20.0,17.0
37.0,F,LA,33.0,26.0,21.0
37.0,F,SE,32.0,26.0,23.0
37.0,F,SO,32.0,26.0,21.0
37.0,M,EX,31.0,24.0,20.0
37.0,M,FI,21.0,17.0,14.0
37.0,M,GR,24.0,20.0,18.0
37.0,M,LA,31.0,24.0,19.0
37.0,M,SE,30.0,26.0,23.0
37.0,M,SO,28.0,21.0,17.0
37.5,F,EX,34.0,27.0,22.0
37.5,F,FI,22.0,18.0,15.0
37.5,F,GR,24.0,20.0,18.0
37.5,F,LA,33.0,27.0,22.0
37.5,F,SE,32.0,27.0,23.0
37.5,F,SO,33.0,27.0,21.0
37.5,M,EX,32.0,24.0,20.0
37.5,M,FI,21.0,17.0,14.0
37.5,M,GR,24.0,21.0,19.0
37.5,M,LA,31.0,25.0,19.0
37.5,M,SE,31.0,26.0,23.0
37.5,M,SO,28.0,22.0,17.0
38.0,F,EX,34.0,28.0,23.0
38.0,F,FI,22.0,18.0,16.0
38.0,F,GR,24.0,21.0,18.0
38.0,F,LA,33.0,27.0,22.0
38.0,F,SE,32.0,27.0,24.0
38.0,F,SO,33.0,27.0,21.0
38.0,M,EX,32.0,25.0,21.0
38.0,M,FI,21.0,17.0,14.0
38.0,M,GR,25.0,21.0,19.0
38.0,M,LA,31.0,25.0,20.0
38.0,M,SE,31.0,27.0,23.0
38.0,M,SO,28.0,22.0,18.0
38.5,F,EX,35.0,29.0,24.0
38.5,F,FI,23.0,18.0,16.0
38.5,F,GR,25.0,21.0,18.0
38.5,F,LA,34.0,28.0,23.0
38.5,F,SE,32.0,27.0,24.0
38.5,F,SO,33.0,27.0,22.0
38.5,M,EX,33.0,25.0,21.0
38.5,M,FI,22.0,18.0,15.0
38.5,M,GR,25.0,21.0,19.0
38.5,M,LA,32.0,26.0,21.0
38.5,M,SE,31.0,27.0,24.0
38.5,M,SO,29.0,23.0,19.0
39.0,F,EX,35.0,29.0,25.0
39.0,F,FI,23.0,19.0,16.0
39.0,F,GR,25.0,21.0,18.0
39.0,F,LA,34.0,29.0,24.0
39.0,F,SE,33.0,28.0,24.0
39.0,F,SO,34.0,28.0,22.0
39.0,M,EX,33.0,26.0,22.0
39.0,M,FI,22.0,18.0,15.0
39.0,M,GR,25.0,22.0,20.0
39.0,M,LA,32.0,26.0,22.0
39.0,M,SE,31.0,27.0,24.0
39.0,M,SO,29.0,24.0,20.0
39.5,F,EX,36.0,30.0,25.0
39.5,F,FI,24.0,19.0,16.0
39.5,F,GR,25.0,21.0,18.0
39.5,F,LA,35.0,29.0,25.0
39.5,F,SE,33.0,28.0,24.0
